disease,days_after_treatment,initial_affected_area_pct,affected_area_pct,color_deviation,humidity,recovery_score
grey_blight,20,33.17,5,0.082,75.3,87.3
red_rust,13,45.82,43.02,0.56,92.4,7
red_rust,21,32.53,22.86,0.541,80.4,23.5
red_rust,24,26.99,0.43,0.058,66.8,96.1
grey_blight,12,29.44,24.85,0.757,87.3,15.2
red_rust,26,29.35,22.71,0.593,80.5,17.6
red_rust,24,56.66,42.58,0.584,80.4,20.4
grey_blight,20,42.18,37.01,0.596,84.6,15.8
helopeltis,2,31.2,29.96,0.741,95,2.4
blister_blight,27,53.39,5.22,0,56,94.1
helopeltis,33,25.6,13.3,0.25,82.8,55.7
blister_blight,25,47.48,0.1,0,62.5,99.9
red_rust,25,55.92,4.24,0,58.4,95.4
helopeltis,10,54.13,46.59,0.606,85.9,15.4
helopeltis,11,46.86,36.01,0.379,78.8,35
helopeltis,9,29.49,26.8,0.616,88.1,12.1
brown_blight,28,62.43,53.61,0.658,79.6,19.5
helopeltis,1,54.72,57.51,0.81,86.1,2.2
red_rust,21,24.22,12.18,0.426,77.2,42.2
brown_blight,27,32.28,0.1,0,66.3,99.8
grey_blight,18,40.62,4.5,0,57.8,93.4
blister_blight,14,73.35,4.22,0.07,56.4,91.8
brown_blight,13,31.79,7.84,0.165,73,77.4
grey_blight,16,63.72,0.1,0,57.7,99.9
brown_blight,1,49.47,51.05,0.97,89.9,0
brown_blight,11,31.03,5.19,0.05,68.6,86.9
blister_blight,7,61.29,64.4,0.724,84.5,0
helopeltis,24,35.21,22.7,0.287,82.2,42.3
helopeltis,7,43.61,26.49,0.177,65.7,51.6
helopeltis,28,34.69,3.35,0,62.7,94.2
brown_blight,15,59.95,58.24,0.754,81,7.1
blister_blight,13,77.5,5.16,0.017,60.6,94.8
red_rust,19,47.73,32.17,0.829,80.9,22
grey_blight,13,40.9,12.91,0.081,75.5,76.6
brown_blight,6,34.55,11.94,0.279,68.8,65.7
blister_blight,23,36.78,8.43,0.261,74.2,72.2
red_rust,9,25.41,5.75,0.14,62.9,79.3
grey_blight,15,48.6,4.36,0.019,55.3,93.6
helopeltis,4,51.56,53.06,0.73,94.2,4.2
blister_blight,6,65.67,26.99,0.362,68.6,57.3
brown_blight,15,36.63,31.01,0.753,92.8,15.5
blister_blight,21,43.3,2.87,0,63.4,96
brown_blight,21,60.66,44.82,0.693,84.3,21.2
helopeltis,15,27.28,3.71,0.046,56.4,88.7
brown_blight,4,64.93,61.76,0.493,80.5,7.3
brown_blight,17,38.61,0.1,0.016,55.5,98.7
helopeltis,19,33.68,21.34,0.446,82.4,42
red_rust,2,57.66,59.08,0.673,86.4,2.3
grey_blight,7,43.95,5.26,0.051,57.3,90.6
helopeltis,32,18.97,3.17,0,72.1,90
grey_blight,16,25.13,0.91,0.001,62,97.8
helopeltis,9,25.16,21.76,0.523,90.1,15.2
brown_blight,22,47.89,39.94,0.595,79,19.4
grey_blight,7,36.43,29.5,0.81,92.1,13.9
blister_blight,1,75.87,44.98,0.689,64.6,28.7
blister_blight,15,47.55,43.28,0.557,83,7.2
red_rust,16,52.94,0.15,0.101,70.4,92.6
blister_blight,28,72.29,4.53,0.062,69.3,93.3
brown_blight,20,34.88,9.05,0.103,73.1,78.6
helopeltis,31,32.17,1.98,0,58,96.3
brown_blight,12,40.77,23.21,0.453,76.6,44.3
blister_blight,33,62.71,45.1,0.617,80.4,24.6
grey_blight,4,31.02,11.53,0.217,63.7,66.5
brown_blight,18,50.19,17.04,0.405,76.7,60.3
red_rust,28,53.24,0.1,0.01,59.8,99.4
red_rust,16,37.31,26.59,0.683,78.8,20.2
red_rust,21,54.06,51.02,0.817,94.7,7.5
helopeltis,8,30.38,16.62,0.367,68.9,50.2
blister_blight,3,45.65,49.15,0.697,91.3,2.5
grey_blight,5,26.56,19.99,0.573,81.7,24.5
blister_blight,0,57.84,50.79,0.806,64.7,7.3
grey_blight,17,44.92,38.51,0.707,84.7,17.7
grey_blight,10,57.06,18.38,0.093,70.7,74.8
red_rust,3,51.34,47.56,0.873,91.4,4.4
brown_blight,19,45.55,0.1,0,61.5,99.9
brown_blight,20,31.68,25.77,0.445,93.7,21.3
red_rust,1,31.58,24.68,0.69,73.7,18.5
blister_blight,20,73.39,0.1,0.014,66.8,99.2
grey_blight,7,53.98,4.94,0.026,59.5,93
brown_blight,28,46.09,33.02,0.578,90,27.5
red_rust,16,35.97,32.75,0.807,78.9,8.4
blister_blight,22,65.26,50.59,0.786,85.1,19.4
brown_blight,13,44.71,8,0.128,71.6,83.8
