disease,days_after_treatment,initial_affected_area_pct,affected_area_pct,lesion_count,lesion_avg_size_mm2,color_deviation,humidity,treatment_effectiveness,recovery_score
grey_blight,2,33.7,35.47,6,3.17,0.603,93.1,0.817,3
red_rust,17,39.34,34.81,6,4.92,0.711,86.2,1.093,8.5
red_rust,16,23.75,22.66,4,4.01,0.839,84.9,1.134,5.6
red_rust,14,52.58,0.1,0,0,0.071,63,0.867,96.3
grey_blight,13,46.61,20.28,5,2.98,0.252,77.6,0.79,60.9
red_rust,24,40.23,34.55,5,4.55,0.739,92.3,0.759,15
red_rust,3,38.98,12.42,2,1.98,0.453,58.4,0.755,59.9
grey_blight,16,64.82,21.02,4,0.87,0.111,76.5,0.894,73.9
helopeltis,22,37.28,9.8,5,1.38,0.055,70.9,0.889,81.8
blister_blight,0,40.09,41.72,9,3.85,0.82,91.7,1.148,0
helopeltis,4,15.46,9.54,4,2.77,0.482,67.4,0.815,39.4
blister_blight,27,76.51,0.1,0,0,0,61.1,1.104,99.9
red_rust,22,52.74,43.66,7,2.7,0.637,86.3,1.2,13.9
helopeltis,1,36.69,33.97,15,4.14,0.638,73.8,1.095,10.3
helopeltis,34,49.76,2.2,1,0.29,0.026,68.1,1.217,96
helopeltis,13,26.39,15.55,5,2.72,0.23,76.3,1.003,48.8
brown_blight,24,66.84,60.98,10,2.52,0.54,84.2,1.097,13.9
helopeltis,2,32.72,29.41,11,4.73,0.723,74.1,1.05,14.7
red_rust,18,30.31,18.1,3,2.55,0.471,78.1,1.192,35.9
brown_blight,16,47.75,41.5,8,2.86,0.732,93.3,0.975,16.2
grey_blight,20,28.9,21.46,4,2.9,0.372,91.9,0.833,30.9
blister_blight,21,69.94,0.1,0,0,0,62.1,1.078,99.9
brown_blight,23,65.17,0.1,0,0,0,64.3,1.029,99.9
grey_blight,12,42.79,12.99,2,1.33,0.103,73,0.764,75.7
brown_blight,8,31.93,27.54,4,5.75,0.77,89.1,1.201,9.8
brown_blight,18,48.67,39.31,7,3.76,0.68,93.8,0.767,21.2
blister_blight,23,75.97,0.1,0,0,0.028,59.4,0.773,98.5
helopeltis,32,32.08,0.48,0,0,0,58.2,1.027,99.1
helopeltis,3,40.35,38.29,15,5.21,0.585,85.6,0.893,8.2
helopeltis,15,54.62,40.09,17,2.74,0.555,84.9,1.151,31.2
brown_blight,8,61.84,57.67,9,4.57,0.747,81.9,0.838,6.7
blister_blight,14,49.78,37.96,9,4.1,0.54,79.4,1.065,20.8
red_rust,5,27.65,11.85,2,3.12,0.5,71.2,1.058,47.4
grey_blight,7,37.18,20.43,4,1.83,0.412,80.7,1.241,46.5
brown_blight,4,60,51.62,9,2.57,0.458,76.5,1.016,18.5
